region_name,date,symptom:Adrenal crisis,symptom:Ageusia,symptom:Allergic conjunctivitis,symptom:Amenorrhea,symptom:Angular cheilitis,symptom:Anosmia,symptom:Aphonia,symptom:Asphyxia,symptom:Atheroma,symptom:Auditory hallucination,symptom:Balance disorder,symptom:Beau's lines,symptom:Bleeding on probing,symptom:Burning Chest Pain,symptom:Burning mouth syndrome,symptom:Cataplexy,symptom:Chancre,symptom:Chorea,symptom:Cleft lip and cleft palate,symptom:Clouding of consciousness,symptom:Crackles,symptom:Crepitus,symptom:Croup,symptom:Cyanosis,symptom:Depersonalization,symptom:Developmental disability,symptom:Dysautonomia,symptom:Dysgeusia,symptom:Dyspareunia,symptom:Dystonia,symptom:Dysuria,symptom:Epiphora,symptom:Esophagitis,symptom:Eye pain,symptom:Facial swelling,symptom:Fecal incontinence,symptom:Fibrocystic breast changes,symptom:Focal seizure,symptom:Gastroparesis,symptom:Gingival recession,symptom:Globus pharyngis,symptom:Goitre,symptom:Grandiosity,symptom:Granuloma,symptom:Heart murmur,symptom:Hemolysis,symptom:Hemoptysis,symptom:Hepatic encephalopathy,symptom:Hepatotoxicity,symptom:Hydrocephalus,symptom:Hypercalcaemia,symptom:Hypercapnia,symptom:Hyperemesis gravidarum,symptom:Hyperlipidemia,symptom:Hypersomnia,symptom:Hyperventilation,symptom:Hypocalcaemia,symptom:Hypochondriasis,symptom:Hypomania,symptom:Impetigo,symptom:Kyphosis,symptom:Laryngitis,symptom:Leukorrhea,symptom:Malabsorption,symptom:Male infertility,symptom:Mitral insufficiency,symptom:Muscle atrophy,symptom:Myoclonus,symptom:Nasal polyp,symptom:Neck mass,symptom:Neutropenia,symptom:Night terror,symptom:Nocturnal enuresis,symptom:Nystagmus,symptom:Onychorrhexis,symptom:Osteopenia,symptom:Osteophyte,symptom:Papule,symptom:Paranoia,symptom:Pericarditis,symptom:Petechia,symptom:Photodermatitis,symptom:Photophobia,symptom:Photopsia,symptom:Polycythemia,symptom:Polydipsia,symptom:Polyuria,symptom:Ptosis,symptom:Pulmonary edema,symptom:Rectal pain,symptom:Rectal prolapse,symptom:Renal colic,symptom:Rheum,symptom:Round ligament pain,symptom:Rumination,symptom:Sensitivity to sound,symptom:Shallow breathing,symptom:Spasticity,symptom:Splenomegaly,symptom:Sputum,symptom:Stomach rumble,symptom:Stridor,symptom:Subdural hematoma,symptom:Tachypnea,symptom:Tenderness,symptom:Thyroid nodule,symptom:Trichoptilosis,symptom:Upper respiratory tract infection,symptom:Urethritis,symptom:Urinary urgency,symptom:Vasculitis,symptom:Ventricular fibrillation,symptom:Viral pneumonia,symptom:Yawn,hospitalized_new
Alaska,2020-07-27,9.17,13.84,,10.68,,14.44,,14.29,8.87,7.82,8.87,8.12,10.38,8.42,9.93,11.13,100.0,,13.23,8.27,7.52,9.77,6.92,10.23,10.68,12.48,7.07,12.78,8.87,11.13,11.58,7.82,9.62,13.98,10.68,11.88,10.07,9.32,6.92,11.73,8.42,12.48,13.84,12.48,15.49,7.97,6.92,10.23,8.57,9.32,9.47,7.67,6.32,14.59,7.97,,12.93,10.53,12.33,12.48,6.32,,12.63,11.28,11.58,10.53,9.32,9.32,6.77,12.63,7.22,7.37,15.79,10.53,9.62,14.44,17.74,13.08,18.8,10.98,11.58,,7.52,10.38,6.17,6.62,,9.02,6.62,7.22,12.03,9.32,,15.94,7.37,10.38,,,12.03,13.38,7.67,,12.33,7.22,10.68,13.38,9.32,8.87,12.48,,14.13,,,14.59,0.0
Alaska,2020-08-03,10.81,10.96,9.76,9.76,,9.61,,12.31,6.16,8.41,10.36,10.21,9.46,,12.61,6.16,34.09,7.51,8.86,15.17,6.76,8.56,10.06,10.21,10.36,12.01,7.81,9.61,15.32,13.66,13.66,6.61,9.01,10.36,7.51,13.21,7.36,12.46,11.86,14.12,10.36,14.27,11.56,11.86,16.82,,7.96,8.56,11.11,15.17,9.31,6.76,15.32,12.16,9.31,8.86,8.11,12.01,14.12,16.67,15.92,,14.27,12.46,12.91,12.31,8.86,8.71,7.51,12.91,10.66,9.01,12.31,9.16,7.81,14.27,14.57,11.41,13.81,7.96,10.06,,8.56,15.77,9.46,,9.76,7.81,,6.01,12.91,22.82,8.11,14.57,11.11,,,9.16,10.66,7.36,9.61,,9.01,8.41,11.11,9.61,9.76,,11.41,7.81,9.91,8.86,,13.36,0.0
Alaska,2020-08-10,11.52,9.98,,13.21,8.75,9.37,,13.82,6.76,7.22,12.75,10.75,15.05,,9.98,6.45,20.58,7.22,11.67,,,8.6,,,11.06,6.14,11.37,8.91,9.83,14.13,14.59,7.99,14.13,10.6,9.52,12.13,15.2,11.21,16.28,13.36,6.76,13.36,12.13,13.82,13.36,6.45,8.14,,7.83,9.68,9.68,,11.67,10.9,9.21,11.06,7.22,7.53,15.51,13.82,9.37,,17.05,11.06,8.6,8.14,,,,13.36,10.44,7.22,14.74,9.06,,15.66,10.14,13.21,12.13,10.14,9.83,,8.75,12.9,6.14,,8.29,10.6,,,11.06,13.98,,13.21,11.37,10.9,,11.52,11.06,10.6,6.3,,8.14,,11.83,16.59,10.14,6.3,12.59,,8.14,7.22,,10.9,0.0
Alaska,2020-08-17,8.19,,,9.23,,11.02,,9.97,9.53,7.89,9.38,9.82,8.34,,10.57,8.04,21.44,10.27,11.91,9.68,10.12,7.89,8.04,6.7,8.93,10.72,7.59,9.23,7.44,13.7,10.27,7.29,8.78,11.46,10.27,11.76,,9.38,13.99,9.68,7.0,14.29,16.97,10.87,12.51,6.55,,8.48,13.85,,8.19,6.55,13.1,,11.91,10.27,7.89,,14.59,13.99,,,9.82,13.1,8.19,8.19,15.04,,6.85,12.95,7.0,9.23,9.97,13.99,9.82,8.63,12.95,14.29,11.91,,9.38,,6.7,11.16,11.02,5.96,9.23,,,,11.31,11.46,7.15,9.23,9.38,8.04,,7.59,6.1,8.93,,5.96,11.61,8.78,12.65,13.99,9.23,6.4,12.06,,9.97,6.55,,14.44,0.0
Alaska,2020-08-24,6.21,9.38,,12.41,,12.12,,9.09,7.94,,11.69,10.39,7.94,7.65,15.3,9.53,16.02,14.29,11.55,7.51,,6.93,9.53,9.67,7.94,,6.93,7.94,10.25,14.43,11.98,9.09,9.67,6.93,9.38,12.56,9.24,7.51,12.99,8.52,6.78,12.99,13.28,7.51,12.12,,6.21,6.21,8.37,,10.25,6.78,12.85,10.1,6.93,12.27,6.78,5.77,13.28,12.85,13.57,,16.45,9.81,10.1,6.06,11.69,8.37,8.66,12.12,11.11,9.38,11.26,9.53,7.22,12.41,13.71,10.68,12.99,,12.27,,6.78,16.17,10.1,,11.55,12.12,5.77,,7.22,12.27,6.5,13.42,10.54,9.81,9.24,10.25,7.94,12.85,9.38,7.36,,8.37,9.67,12.27,8.08,8.95,13.71,,9.24,8.37,,10.68,0.0
Alaska,2020-08-31,13.35,6.97,,11.12,,7.12,6.82,13.64,11.71,6.08,11.86,9.04,8.45,6.23,11.86,7.27,18.39,13.64,9.64,10.97,,9.19,9.64,7.71,11.12,10.23,8.45,11.56,9.04,16.61,9.04,6.38,10.08,10.23,8.45,13.94,8.75,9.64,10.68,16.46,7.71,9.49,16.16,8.75,13.79,,7.71,6.52,8.6,12.31,9.34,,11.71,10.97,9.79,9.49,13.35,10.82,14.53,17.35,12.9,,11.86,8.75,12.6,9.34,12.46,6.82,7.71,9.49,11.12,8.45,9.04,12.6,7.12,14.53,13.35,12.6,14.09,10.23,8.6,,11.86,13.79,13.49,6.82,11.56,11.27,,6.08,15.27,12.31,8.15,12.75,11.86,13.35,8.01,7.12,12.31,15.57,7.12,,13.2,9.79,9.79,12.9,8.6,6.82,13.79,6.67,14.38,,6.97,13.35,0.0
Alaska,2020-09-07,8.24,10.34,,10.34,,10.04,,12.44,10.79,7.79,15.14,6.29,13.49,,14.09,8.69,19.19,11.24,19.04,,7.49,8.09,9.59,8.39,13.04,9.74,7.94,12.29,12.29,12.89,15.14,,7.49,11.54,12.59,15.59,9.14,6.89,6.89,11.24,7.94,11.99,14.84,11.99,13.19,7.34,7.04,7.04,7.34,11.39,,7.64,9.29,13.49,10.04,10.64,11.54,8.84,10.79,18.74,10.49,,13.49,11.99,13.34,6.59,8.99,,8.09,10.79,13.04,7.94,11.84,,6.29,10.79,17.39,11.84,12.59,9.89,9.59,,8.54,15.89,11.24,,9.59,8.69,6.14,8.39,10.94,13.64,9.44,15.59,,11.69,,8.39,11.69,12.59,9.29,6.89,7.2,6.89,11.24,10.34,8.99,9.44,9.74,8.84,9.44,10.64,,10.19,0.0
Alaska,2020-09-14,11.9,8.67,,10.14,6.32,9.4,,19.54,12.63,10.72,12.19,10.43,9.84,,11.16,9.55,14.69,12.63,12.93,9.25,6.17,8.37,7.64,8.67,10.28,11.46,9.11,11.31,7.05,14.98,10.43,9.7,12.05,10.43,9.7,14.98,7.93,9.7,9.99,10.87,10.87,10.72,17.33,17.33,14.4,9.99,6.61,,10.14,11.46,8.67,6.17,8.81,8.52,6.61,9.99,12.63,9.4,20.86,17.63,16.16,6.76,13.51,7.93,14.98,9.4,11.75,7.49,8.96,12.93,13.37,11.31,10.43,9.11,9.11,17.48,12.34,10.72,11.9,10.28,8.96,,8.67,16.6,12.34,,9.4,9.25,6.76,8.08,12.05,12.78,5.88,14.69,10.28,9.11,,9.7,11.46,10.58,,11.02,8.96,8.67,10.72,14.4,13.51,7.05,14.98,6.32,13.81,8.67,,10.87,0.0
Alaska,2020-09-21,6.27,10.79,6.42,11.23,,13.13,,15.75,12.4,5.98,11.81,8.75,10.79,11.52,10.94,10.65,15.17,9.04,16.63,,,9.63,8.31,11.23,8.17,13.27,9.48,12.4,10.06,16.19,9.77,,11.38,16.77,8.9,13.57,10.65,10.21,10.79,9.19,7.44,12.54,15.17,11.38,15.9,7.73,,9.92,9.63,9.92,8.31,7.15,13.13,9.48,9.48,10.36,10.36,10.65,18.96,14.15,12.98,6.71,14.73,15.75,12.69,7.29,12.4,,7.44,10.94,9.48,9.34,9.34,10.79,,15.32,13.57,13.86,12.84,12.4,12.98,,13.71,15.9,12.25,8.17,10.06,8.75,5.98,,12.54,12.11,8.61,14.59,11.38,8.46,,7.15,9.19,10.65,9.19,9.04,8.31,6.86,11.67,12.69,,10.94,14.0,6.71,11.81,7.73,,14.15,0.0
Alaska,2020-09-28,26.59,11.56,,13.58,,17.92,,,14.16,8.09,13.87,7.37,11.13,8.96,13.01,8.24,20.23,11.27,13.44,11.27,,6.5,13.87,11.56,10.26,10.84,10.4,14.74,9.39,18.64,15.61,,11.41,13.44,9.1,13.73,9.68,11.13,9.97,11.13,9.25,12.28,14.3,11.7,17.92,6.79,6.5,6.94,9.54,8.67,9.97,8.53,13.15,9.54,7.51,6.36,9.68,10.84,13.73,19.51,13.73,,14.3,12.28,10.4,7.37,10.4,,9.1,9.25,11.99,11.7,13.73,7.37,9.1,14.3,15.61,11.13,13.73,,10.4,,5.92,12.14,12.86,7.22,10.69,13.73,7.66,6.21,12.86,14.02,8.24,13.01,8.81,9.97,,9.1,8.38,14.45,10.98,8.09,7.66,11.7,11.56,14.02,14.3,13.29,10.69,,10.84,9.39,,17.63,0.0
Montana,2020-03-09,15.44,5.07,9.77,11.46,8.68,8.44,13.99,12.42,15.8,7.6,18.45,14.47,,8.32,,21.11,,22.55,20.14,8.8,12.9,11.58,,10.25,11.46,,12.06,13.15,7.96,,,12.06,15.08,,12.9,,13.99,11.82,16.52,16.52,10.73,,,,,10.25,16.16,10.01,15.2,8.68,13.03,8.08,12.66,,10.49,13.87,,22.43,16.28,,,20.62,,,10.98,13.03,11.46,,11.82,13.27,15.44,14.59,19.3,11.58,16.04,,,14.23,,13.15,13.51,,14.96,,,8.08,8.56,10.49,13.51,9.89,17.73,,16.04,,12.18,12.54,11.82,10.98,,,10.73,14.59,25.57,13.99,11.82,,10.98,,,7.12,,8.56,32.2,,0.0
Montana,2020-03-16,15.85,9.86,8.99,10.98,6.74,18.73,13.23,12.98,9.36,6.12,15.11,16.73,,11.11,,13.11,,21.1,16.35,7.87,13.61,7.62,,15.6,11.23,,8.49,11.61,10.74,,,10.74,6.99,,9.36,,9.99,12.61,15.48,10.98,14.98,,,,,10.11,16.73,10.36,14.36,14.48,17.23,7.74,12.36,,7.99,13.86,,27.84,11.61,,,20.47,,,8.49,11.98,19.35,,10.11,15.73,22.34,9.61,14.98,16.6,14.23,,,11.61,,10.86,12.48,,9.61,,,6.24,11.73,7.87,12.98,,13.11,,8.74,,9.74,15.73,18.85,7.74,,,6.74,17.1,9.36,14.23,11.98,,9.49,,,9.86,,,35.33,,0.0
Montana,2020-03-23,11.73,26.59,5.8,10.8,,64.2,8.71,16.83,12.31,9.06,15.67,14.05,,12.19,,15.79,,24.26,14.4,5.57,16.83,9.29,,13.0,8.36,,8.82,22.87,10.33,,,14.51,12.89,,12.54,,8.36,10.33,10.45,12.54,16.83,,,,,26.59,14.74,11.49,9.17,14.86,13.35,8.82,15.09,,7.78,15.67,,21.48,10.68,,,12.77,,,13.93,13.35,18.81,8.47,9.75,14.51,18.34,13.0,12.65,12.07,15.79,,,11.73,,13.0,8.47,,11.49,,,5.11,11.61,7.55,15.21,6.62,11.61,,12.54,,12.07,15.21,15.67,7.78,,,8.94,13.7,10.33,17.65,14.98,,12.54,,,6.38,,6.85,22.17,,0.0
Montana,2020-03-30,14.68,15.47,8.92,13.32,6.89,37.94,5.87,16.71,11.18,12.53,15.36,17.61,,11.52,,12.31,,18.07,14.79,7.45,12.2,8.24,,9.71,10.16,,8.13,18.97,11.07,,,11.29,15.24,,11.18,,11.86,14.45,11.86,14.0,15.7,,,,,10.95,14.0,11.63,13.1,8.92,16.82,9.94,12.08,,7.23,17.05,,21.45,15.36,,,9.71,,,11.29,10.95,15.36,9.15,8.13,13.32,18.74,10.84,18.74,17.61,17.05,,,9.26,,11.52,13.55,,7.57,,,8.58,13.44,11.86,14.45,7.34,14.12,,15.47,,8.7,8.81,12.08,7.45,,,10.73,11.29,15.02,12.53,17.84,,14.68,,,,,8.13,18.97,,8.0
Montana,2020-04-06,11.28,10.47,4.77,15.59,7.21,20.7,5.82,12.91,13.14,8.96,13.26,17.21,,9.3,,11.52,,31.64,15.93,8.03,9.65,10.58,,10.93,9.89,,8.49,18.96,12.79,,,10.82,9.19,,13.38,,10.82,18.26,14.19,14.65,14.19,,,,,9.89,13.14,6.86,12.68,16.28,14.31,11.17,12.45,,10.0,16.28,,17.1,19.19,,,11.52,,,10.12,11.86,12.79,9.77,6.16,10.58,19.19,15.12,16.28,11.63,16.52,,,13.14,,13.03,12.56,6.98,6.98,,,7.21,12.1,10.58,10.82,7.33,15.0,,13.14,,10.47,9.19,7.79,8.84,,,13.84,7.68,11.17,12.33,14.77,,16.86,,,7.91,,6.75,12.79,,16.0
Montana,2020-04-13,14.33,11.73,6.43,14.1,5.08,16.58,5.64,10.72,15.23,10.49,21.21,20.53,,6.54,,14.1,,24.82,14.55,7.22,8.46,13.09,,12.52,13.54,,10.94,15.34,12.41,,,9.36,11.84,,13.2,,10.04,14.78,15.45,12.3,13.76,,,,,13.2,13.99,9.47,14.21,16.02,14.1,10.72,12.18,,9.25,16.24,,12.07,17.6,,,8.91,,,10.27,14.33,20.42,8.35,12.86,12.75,16.7,13.88,15.9,15.45,17.37,,,16.58,,12.63,16.7,6.54,12.18,,,10.38,15.57,10.6,14.89,10.6,13.31,,9.36,,13.54,13.2,6.77,12.07,,,9.02,11.84,12.63,10.83,13.42,,18.27,,,5.98,,7.9,9.93,,23.0
Montana,2020-04-20,16.0,9.7,6.78,16.24,8.76,14.49,,17.64,13.79,8.99,15.42,22.2,,8.88,,11.92,,15.65,17.29,9.93,7.59,7.13,,13.2,11.33,,8.53,16.0,11.68,,,5.61,14.6,,14.02,,12.27,13.79,13.79,15.3,12.62,,,,,9.93,11.45,9.11,13.08,12.97,16.36,14.49,14.95,,8.64,14.49,,14.84,16.94,,,8.29,,,10.63,15.19,14.6,,10.16,14.37,15.07,11.45,17.17,14.37,19.63,,,15.54,,13.55,14.02,12.62,10.51,,,7.59,14.25,10.51,10.98,8.88,14.37,,12.03,,13.9,12.97,8.06,9.7,,,11.92,8.99,13.67,11.21,14.6,,14.84,,,9.46,,9.7,8.29,,8.0
Montana,2020-04-27,14.02,9.86,12.0,13.19,8.55,12.12,5.11,15.8,11.29,12.47,12.95,18.77,,10.34,,18.42,,21.5,19.13,12.24,8.55,12.47,,,12.83,,7.37,13.54,14.73,,,11.05,10.69,,13.54,,9.86,13.43,16.04,17.58,12.12,,,,,8.67,8.67,9.15,15.09,16.04,11.17,10.57,12.95,,9.03,14.49,,14.38,19.25,,,6.54,,,13.9,10.93,22.1,8.32,11.05,12.47,15.21,15.8,16.52,16.99,16.63,,,15.45,,13.54,16.4,27.57,10.46,,,7.01,12.71,9.51,7.72,10.46,14.61,,9.98,,10.1,12.12,6.77,13.66,,,11.41,,11.53,12.24,18.54,,16.04,,,9.03,,5.94,5.11,,6.0
Montana,2020-05-04,15.71,7.79,8.27,14.75,,9.95,5.88,16.79,18.11,11.75,14.27,11.03,,8.51,,10.07,,15.23,14.27,11.39,7.67,12.23,,7.19,12.23,,12.95,11.99,10.31,,,9.95,13.07,,11.39,,9.59,12.47,12.95,13.55,13.55,,,,,8.75,8.27,11.03,11.99,13.31,12.59,19.66,14.03,,9.71,13.79,,10.55,18.46,,,7.55,,,10.43,15.71,18.46,5.16,10.55,14.51,17.5,13.31,17.98,16.07,10.79,,,16.91,,12.83,15.71,15.47,7.31,,,6.0,13.31,10.67,8.51,8.87,15.95,,7.55,,11.63,14.03,7.07,11.51,,,9.35,8.87,14.03,11.99,13.79,,14.87,,,6.71,,9.11,5.04,,0.0
Montana,2020-05-11,17.69,6.22,8.01,12.67,5.74,7.65,,17.81,16.02,9.92,13.99,15.54,,6.93,,11.6,,16.74,15.3,12.07,7.65,10.64,,12.31,8.97,,8.49,13.75,8.25,,,9.92,13.87,,11.6,,12.91,13.39,16.38,16.98,10.88,,,,,7.17,7.65,10.52,11.36,12.55,12.67,17.93,14.82,,10.64,11.84,,11.48,18.17,,,5.38,,,11.12,11.48,14.35,7.53,11.48,14.35,15.18,12.2,16.26,13.39,16.62,,,15.9,,10.04,13.03,8.73,10.76,,,5.26,13.63,13.51,7.53,10.04,13.03,,8.37,,11.84,12.79,,7.53,,,9.09,8.01,14.94,12.2,16.26,,12.43,,,6.1,,12.43,6.1,,1.0
Montana,2020-05-18,13.85,6.25,6.0,13.6,7.47,16.91,,11.03,15.44,8.82,14.95,16.42,,5.15,,11.89,,17.89,15.07,10.17,7.35,10.66,,10.66,9.44,,10.91,11.52,10.29,,,7.84,11.27,,12.38,,12.25,12.38,16.91,12.74,10.17,,,,,7.6,6.37,11.4,17.03,11.64,14.21,22.55,15.44,,7.35,17.03,,9.56,18.38,,,5.64,,,12.62,14.95,15.69,8.7,9.68,10.42,14.34,14.46,12.74,14.21,12.13,,,18.01,,9.93,12.38,11.64,14.58,,,5.76,14.83,9.19,7.47,10.78,17.52,,10.42,,11.27,11.52,6.25,10.05,,,9.93,5.27,18.5,11.03,12.13,,11.27,,,6.5,,6.74,,,1.0
Montana,2020-05-25,9.55,5.86,8.15,13.63,9.43,6.62,,24.08,13.38,5.99,18.73,17.45,,6.5,,12.61,,15.03,10.7,10.06,6.88,10.06,,9.81,13.25,,12.74,12.99,10.06,,,7.26,11.72,,14.52,,9.68,13.12,15.67,14.39,10.83,,,,,8.79,8.41,10.83,12.23,12.61,7.01,9.55,12.74,,9.3,13.25,,8.15,15.67,,,5.35,,,13.38,12.61,14.01,8.66,8.92,13.63,15.54,10.96,12.74,13.25,13.63,,,13.76,,11.59,17.07,44.2,12.99,,,6.24,9.43,7.9,8.41,8.92,11.21,,9.04,,11.34,9.94,7.64,8.03,,,6.75,5.35,17.83,11.72,14.27,,12.1,,,6.5,,10.06,,,2.0
Montana,2020-06-01,14.18,,11.44,12.31,5.72,6.84,,100.0,7.96,9.7,16.05,14.3,,7.84,,11.57,,20.4,12.56,12.56,7.09,10.82,,10.45,10.2,,9.7,9.95,13.43,,,8.96,14.68,,13.56,,12.19,13.93,13.81,15.17,9.7,,,,,9.08,6.47,11.44,13.68,11.82,11.32,9.58,10.57,,7.34,11.44,,7.84,13.93,,,7.71,,,12.56,11.44,14.43,7.71,9.2,14.55,14.43,11.32,16.29,17.79,13.06,,,18.78,,8.96,15.8,36.82,10.07,,,6.72,9.45,8.46,9.2,8.09,16.05,,7.21,,7.21,12.69,,9.08,,,9.2,7.59,14.55,9.33,12.94,,11.94,,,7.21,,8.09,,,2.0
Montana,2020-06-08,16.3,10.45,15.05,14.93,7.47,15.55,8.34,16.67,16.67,12.94,18.54,14.18,,6.97,,10.58,,14.31,16.3,11.2,,12.19,,9.83,12.69,,10.7,14.06,12.32,,,11.45,13.19,,15.18,,14.81,11.7,16.8,14.43,10.82,,,,,12.44,9.46,11.7,14.43,14.93,16.3,12.94,11.7,,9.46,10.2,,10.95,14.43,,,5.72,,,9.58,16.3,15.18,7.71,8.09,14.31,16.05,12.94,18.04,15.43,12.07,,,17.17,,5.23,17.67,23.14,12.94,,,,13.06,9.95,8.46,8.96,14.68,,14.31,,13.06,14.68,,7.96,,,7.59,7.22,14.06,14.43,15.93,,11.82,,,10.08,,9.33,,,2.0
Montana,2020-06-15,14.23,8.24,13.11,16.73,7.62,11.73,,15.6,12.61,8.24,15.11,17.73,,6.49,,11.61,,16.48,16.85,10.74,6.49,13.48,,10.74,12.36,,9.24,14.48,14.98,,,11.48,13.86,,16.6,,14.48,16.23,18.73,15.6,9.86,,,,,,8.61,11.98,11.86,14.61,13.86,10.24,10.49,,11.23,10.98,,15.11,15.6,,,5.99,,,10.86,23.97,16.48,8.24,14.11,18.85,13.73,18.48,17.48,11.98,13.86,,,14.48,,14.61,15.98,13.23,12.23,,,5.12,14.11,13.23,9.74,9.99,11.73,,10.36,,10.74,12.86,,6.12,,,8.36,5.74,17.6,11.11,13.98,,12.98,,,8.11,,10.24,5.12,,8.0
Montana,2020-06-22,18.97,10.48,22.34,12.48,8.49,11.48,,14.6,10.11,12.86,16.6,16.35,,10.23,,11.11,,12.73,15.73,11.73,5.87,11.86,,10.23,9.61,,11.23,17.35,11.11,,,12.36,17.22,,18.35,,12.11,13.11,16.48,13.85,11.36,,,,,7.36,9.86,9.86,15.48,14.85,18.72,13.48,15.48,,9.73,12.11,,14.6,15.23,,,5.24,,,9.11,18.85,12.86,8.74,10.36,15.85,14.6,14.73,17.6,18.47,10.86,,,12.23,,11.11,10.73,46.31,16.23,,,9.61,13.61,,7.36,,15.85,,10.73,,9.36,15.6,7.49,14.85,,,5.49,10.11,16.6,9.61,12.48,,9.24,,,7.49,,9.36,,,12.0
Montana,2020-06-29,11.03,14.7,10.52,10.52,6.72,12.93,5.96,9.25,10.39,9.12,15.97,14.95,,6.21,,9.25,,15.33,15.84,12.67,6.72,11.28,,10.01,10.14,,10.01,14.95,7.35,,,7.98,15.46,,12.8,,10.01,13.94,20.15,11.53,13.43,,,,,7.73,8.36,9.38,13.18,11.79,11.91,14.57,12.16,,12.04,12.67,,10.64,11.53,,,7.6,,,8.62,13.05,11.91,9.12,9.63,14.95,15.46,13.31,19.01,13.81,16.09,,,12.04,,10.39,12.67,26.36,8.74,,,7.86,13.81,11.53,6.46,8.74,17.23,,9.63,,16.22,15.97,5.96,9.76,,,7.48,9.5,17.11,11.15,13.69,,10.52,,,15.46,,9.25,5.58,,8.0
Montana,2020-07-06,18.03,16.33,9.32,11.25,10.77,18.39,5.44,13.31,12.34,10.04,17.66,13.91,,7.86,,12.1,,16.21,14.64,13.43,7.14,7.02,,8.47,14.03,,12.1,15.61,11.13,,,8.83,17.18,,21.54,,10.77,11.98,16.33,16.94,11.37,,,,,7.26,6.29,11.01,9.92,14.15,15.97,15.97,11.73,,13.79,16.7,,17.18,16.82,,,7.62,,,11.73,12.82,14.64,7.62,10.04,16.45,15.12,9.32,12.7,14.03,13.19,,,13.55,,14.64,16.94,36.42,13.31,,,5.32,13.79,12.22,9.44,7.99,15.73,,9.8,,7.26,14.64,5.69,7.5,,,6.65,10.53,16.7,9.2,13.91,,10.77,,,11.49,,10.04,5.2,,15.0
Montana,2020-07-13,14.25,20.41,9.66,12.44,7.0,23.67,,17.87,11.95,7.73,18.11,13.77,,8.57,,10.75,,14.73,16.06,9.9,7.0,7.37,,11.83,8.81,,8.45,19.2,11.23,,,7.37,11.11,,18.35,,12.2,11.47,14.73,13.89,12.07,,,,,5.43,7.61,7.0,13.89,14.49,14.37,17.51,13.52,,7.49,12.2,,16.06,14.49,,,9.66,,,11.95,13.16,12.56,5.67,10.14,16.3,15.09,12.8,15.82,16.3,15.09,,,15.94,,12.92,16.42,38.76,10.38,,,5.8,10.02,11.23,9.66,9.42,21.61,,9.18,,7.97,8.81,9.9,9.42,,,8.21,7.73,13.28,10.63,14.25,,12.2,,,11.47,,8.09,6.16,,16.0
Montana,2020-07-20,16.62,21.48,9.34,14.8,8.74,21.6,6.07,16.74,13.1,8.74,17.71,17.59,,6.55,,11.65,,10.07,13.1,11.04,5.82,10.56,,7.89,12.98,,11.04,17.71,14.68,,,9.22,9.46,,12.62,,10.68,14.68,16.74,22.32,10.8,,,,,8.25,9.71,11.89,15.77,13.47,13.47,13.83,15.65,,10.31,13.47,,11.65,21.84,,,,,,15.89,10.07,12.98,6.43,11.04,23.05,16.38,13.59,16.02,17.11,11.16,,,13.59,,11.28,16.99,39.19,9.46,,,10.07,12.26,10.92,11.53,7.89,18.2,,10.07,,11.04,8.86,7.89,12.01,,,,5.95,14.44,12.98,14.44,,8.25,,,8.13,,8.86,,,37.0
Montana,2020-07-27,7.26,17.42,6.29,13.55,7.5,17.42,7.74,13.67,10.16,7.99,20.81,14.88,,6.41,,12.7,,13.67,12.1,12.22,5.69,10.65,,8.71,13.19,,12.1,15.85,11.74,,,8.83,13.55,,16.58,,14.76,13.91,15.61,13.07,12.1,,,,,6.66,6.78,12.34,17.79,11.98,13.07,14.88,12.7,,9.2,10.29,,11.25,22.02,,,7.02,,,12.46,9.32,13.31,7.5,12.34,15.0,15.61,13.31,13.91,14.52,12.58,,,17.18,,13.67,10.77,33.76,8.23,,,7.26,11.25,10.16,8.11,11.13,17.79,,5.81,,9.92,11.98,6.9,11.13,,,6.41,9.32,15.73,9.68,12.95,,9.32,,,7.62,,7.02,,,34.0
Montana,2020-08-03,12.79,14.48,5.67,13.27,7.84,14.84,,11.82,12.3,12.91,20.75,12.79,,7.36,,13.39,,11.22,9.89,10.98,4.95,9.29,,7.6,14.36,,10.13,16.77,13.39,,,9.77,15.56,,15.2,,14.11,14.11,16.65,15.2,14.96,,,,,5.31,8.2,7.72,18.94,12.43,13.99,10.98,14.72,,10.13,8.56,,13.51,19.18,,,7.12,,,14.72,14.96,12.3,10.49,8.69,17.61,15.8,14.23,14.6,15.92,14.72,,,16.77,,10.86,15.92,23.16,14.11,,,6.88,12.91,11.34,7.84,8.32,15.8,,7.6,,10.37,11.46,6.39,10.25,,,7.96,8.81,16.89,9.05,12.18,,11.58,,,7.48,,6.63,,,34.0
